
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Thu Jul 16 03:55:56 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                    9440
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          11041
***** Setting up matrix structure...
***** Number of Unknowns = 3202
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 2761
          name     R_1_16_18_2    R_1_16_18_3    R_1_16_19_1    R_1_16_19_2    R_1_16_19_3    R_1_16_20_1    R_1_16_20_2
    R_1_27_21_3    R_1_27_22_1    R_1_27_22_2    R_1_27_22_3    R_1_27_23_1    R_1_27_23_2    R_1_27_23_3    R_1_27_24_1
    R_1_27_24_2    R_1_27_24_3    R_1_27_25_1    R_1_27_25_2    R_1_27_25_3    R_1_27_26_1    R_1_27_26_2    R_1_27_26_3
    R_1_27_27_1    R_1_27_27_2    R_1_27_27_3    R_1_27_28_1    R_1_27_28_2    R_1_27_28_3    R_1_27_29_1    R_1_27_29_2
    R_1_27_29_3     R_1_27_2_1     R_1_27_2_2     R_1_27_2_3    R_1_27_30_1    R_1_27_30_2    R_1_27_30_3    R_1_27_31_1
    R_1_27_31_2    R_1_27_31_3    R_1_27_32_1    R_1_27_32_2    R_1_27_32_3    R_1_27_33_1    R_1_27_33_2    R_1_27_33_3
    R_1_27_34_1    R_1_27_34_2    R_1_27_34_3    R_1_27_35_1    R_1_27_35_2    R_1_27_35_3    R_1_27_36_1    R_1_27_36_2
    R_1_27_36_3    R_1_27_37_1    R_1_27_37_2    R_1_27_37_3    R_1_27_38_1    R_1_27_38_2    R_1_27_38_3    R_1_27_39_2
    R_1_27_39_3     R_1_27_3_1     R_1_27_3_2     R_1_27_3_3     R_1_27_4_1     R_1_27_4_2     R_1_27_4_3     R_1_27_5_1
     R_1_27_5_2     R_1_27_5_3     R_1_27_6_1     R_1_27_6_2     R_1_27_6_3     R_1_27_7_1     R_1_27_7_2     R_1_27_7_3
     R_1_27_8_1     R_1_27_8_2     R_1_27_8_3     R_1_27_9_1     R_1_27_9_2     R_1_27_9_3     R_1_28_0_1     R_1_28_0_2
     R_1_28_0_3    R_1_28_10_1    R_1_28_10_2    R_1_28_10_3    R_1_28_11_1    R_1_28_11_2    R_1_28_11_3    R_1_28_12_1
    R_1_28_12_2    R_1_28_12_3    R_1_28_13_1    R_1_28_13_2    R_1_28_13_3    R_1_28_14_1    R_1_28_14_2    R_1_28_14_3
    R_1_28_15_1    R_1_28_15_2    R_1_28_15_3    R_1_28_16_1    R_1_28_16_2    R_1_28_16_3    R_1_28_17_1    R_1_28_17_2
    R_1_28_17_3    R_1_28_18_1    R_1_28_18_2    R_1_28_18_3    R_1_28_19_1    R_1_28_19_2    R_1_28_19_3     R_1_28_1_1
     R_1_28_1_2     R_1_28_1_3    R_1_28_20_1    R_1_28_20_2    R_1_28_20_3    R_1_28_21_1    R_1_28_21_2    R_1_28_21_3
    R_1_28_22_1    R_1_28_22_2    R_1_28_22_3    R_1_28_23_1    R_1_28_23_2    R_1_28_23_3    R_1_28_24_1    R_1_28_24_2
    R_1_28_24_3    R_1_28_25_1    R_1_28_25_2    R_1_28_25_3    R_1_28_26_1    R_1_28_26_2    R_1_28_26_3    R_1_28_27_1
    R_1_28_27_2    R_1_28_27_3    R_1_28_28_1    R_1_28_28_2    R_1_28_28_3    R_1_28_29_1    R_1_28_29_2    R_1_28_29_3
     R_1_28_2_1     R_1_28_2_2     R_1_28_2_3    R_1_28_30_1    R_1_28_30_2    R_1_28_30_3    R_1_28_31_1    R_1_28_31_2
    R_1_28_31_3    R_1_28_32_1    R_1_28_32_2    R_1_28_32_3    R_1_28_33_1    R_1_28_33_2    R_1_28_33_3    R_1_28_34_1
    R_1_28_34_2    R_1_28_34_3    R_1_28_35_1    R_1_28_35_2    R_1_28_35_3    R_1_28_36_1    R_1_28_36_2    R_1_28_36_3
    R_1_28_37_1    R_1_28_37_2    R_1_28_37_3    R_1_28_38_1    R_1_28_38_2    R_1_28_38_3    R_1_28_39_2    R_1_28_39_3
     R_1_28_3_1     R_1_28_3_2     R_1_28_3_3     R_1_28_4_1     R_1_28_4_2     R_1_28_4_3     R_1_28_5_1     R_1_28_5_2
     R_1_28_5_3     R_1_28_6_1     R_1_28_6_2     R_1_28_6_3     R_1_28_7_1     R_1_28_7_2     R_1_28_7_3     R_1_28_8_1
     R_1_28_8_2     R_1_28_8_3     R_1_28_9_1     R_1_28_9_2     R_1_28_9_3     R_1_29_0_1     R_1_29_0_2     R_1_29_0_3
    R_1_29_10_1    R_1_29_10_2    R_1_29_10_3    R_1_29_11_1    R_1_29_11_2    R_1_29_11_3    R_1_29_12_1    R_1_29_12_2
    R_1_29_12_3    R_1_29_13_1    R_1_29_13_2    R_1_29_13_3    R_1_29_14_1    R_1_29_14_2    R_1_29_14_3    R_1_29_15_1
    R_1_29_15_2    R_1_29_15_3    R_1_29_16_1    R_1_29_16_2    R_1_29_16_3    R_1_29_17_1    R_1_29_17_2    R_1_29_17_3
    R_1_29_18_1    R_1_29_18_2    R_1_29_18_3    R_1_29_19_1    R_1_29_19_2    R_1_29_19_3     R_1_29_1_1     R_1_29_1_2
     R_1_29_1_3    R_1_29_20_1    R_1_29_20_2    R_1_29_20_3    R_1_29_21_1    R_1_29_21_2    R_1_29_21_3    R_1_29_22_1
    R_1_29_22_2    R_1_29_22_3    R_1_29_23_1    R_1_29_23_2    R_1_29_23_3    R_1_29_24_1    R_1_29_24_2    R_1_29_24_3
    R_1_29_25_1    R_1_29_25_2    R_1_29_25_3    R_1_29_26_1    R_1_29_26_2    R_1_29_26_3    R_1_29_27_1    R_1_29_27_2
    R_1_29_27_3    R_1_29_28_1    R_1_29_28_2    R_1_29_28_3    R_1_29_29_1    R_1_29_29_2    R_1_29_29_3     R_1_29_2_1
     R_1_29_2_2     R_1_29_2_3    R_1_29_30_1    R_1_29_30_2    R_1_29_30_3    R_1_29_31_1    R_1_29_31_2    R_1_29_31_3
    R_1_29_32_1    R_1_29_32_2    R_1_29_32_3    R_1_29_33_1    R_1_29_33_2    R_1_29_33_3    R_1_29_34_1    R_1_29_34_2
    R_1_29_34_3    R_1_29_35_1    R_1_29_35_2    R_1_29_35_3    R_1_29_36_1    R_1_29_36_2    R_1_29_36_3    R_1_29_37_1
    R_1_29_37_2    R_1_29_37_3    R_1_29_38_1    R_1_29_38_2    R_1_29_38_3    R_1_29_39_2    R_1_29_39_3     R_1_29_3_1
     R_1_29_3_2     R_1_29_3_3     R_1_29_4_1     R_1_29_4_2     R_1_29_4_3     R_1_29_5_1     R_1_29_5_2     R_1_29_5_3
     R_1_29_6_1     R_1_29_6_2     R_1_29_6_3     R_1_29_7_1     R_1_29_7_2     R_1_29_7_3     R_1_29_8_1     R_1_29_8_2
     R_1_29_8_3     R_1_29_9_1     R_1_29_9_2     R_1_29_9_3     R_1_30_0_1     R_1_30_0_2     R_1_30_0_3    R_1_30_10_1
    R_1_30_10_2    R_1_30_10_3    R_1_30_11_1    R_1_30_11_2    R_1_30_11_3    R_1_30_12_1    R_1_30_12_2    R_1_30_12_3
    R_1_30_13_1    R_1_30_13_2    R_1_30_13_3    R_1_30_14_1    R_1_30_14_2    R_1_30_14_3    R_1_30_15_1    R_1_30_15_2
    R_1_30_15_3    R_1_30_16_1    R_1_30_16_2    R_1_30_16_3    R_1_30_17_1    R_1_30_17_2    R_1_30_17_3    R_1_30_18_1
    R_1_30_18_2    R_1_30_18_3    R_1_30_19_1    R_1_30_19_2    R_1_30_19_3     R_1_30_1_1     R_1_30_1_2     R_1_30_1_3
    R_1_30_20_1    R_1_30_20_2    R_1_30_20_3    R_1_30_21_1    R_1_30_21_2    R_1_30_21_3    R_1_30_22_1    R_1_30_22_2
    R_1_30_22_3    R_1_30_23_1    R_1_30_23_2    R_1_30_23_3    R_1_30_24_1    R_1_30_24_2    R_1_30_24_3    R_1_30_25_1
    R_1_30_25_2    R_1_30_25_3    R_1_30_26_1    R_1_30_26_2    R_1_30_26_3    R_1_30_27_1    R_1_30_27_2    R_1_30_27_3
    R_1_30_28_1    R_1_30_28_2    R_1_30_28_3    R_1_30_29_1    R_1_30_29_2    R_1_30_29_3     R_1_30_2_1     R_1_30_2_2
     R_1_30_2_3    R_1_30_30_1    R_1_30_30_2    R_1_30_30_3    R_1_30_31_1    R_1_30_31_2    R_1_30_31_3    R_1_30_32_1
    R_1_30_32_2    R_1_30_32_3    R_1_30_33_1    R_1_30_33_2    R_1_30_33_3    R_1_30_34_1    R_1_30_34_2    R_1_30_34_3
    R_1_30_35_1    R_1_30_35_2    R_1_30_35_3    R_1_30_36_1    R_1_30_36_2    R_1_30_36_3    R_1_30_37_1    R_1_30_37_2
    R_1_30_37_3    R_1_30_38_1    R_1_30_38_2    R_1_30_38_3    R_1_30_39_2    R_1_30_39_3     R_1_30_3_1     R_1_30_3_2
     R_1_30_3_3     R_1_30_4_1     R_1_30_4_2     R_1_30_4_3     R_1_30_5_1     R_1_30_5_2     R_1_30_5_3     R_1_30_6_1
     R_1_30_6_2     R_1_30_6_3     R_1_30_7_1     R_1_30_7_2     R_1_30_7_3     R_1_30_8_1     R_1_30_8_2     R_1_30_8_3
     R_1_30_9_1     R_1_30_9_2     R_1_30_9_3     R_1_31_0_1     R_1_31_0_2     R_1_31_0_3    R_1_31_10_1    R_1_31_10_2
    R_1_31_10_3    R_1_31_11_1    R_1_31_11_2    R_1_31_11_3    R_1_31_12_1    R_1_31_12_2    R_1_31_12_3    R_1_31_13_1
    R_1_31_13_2    R_1_31_13_3    R_1_31_14_1    R_1_31_14_2    R_1_31_14_3    R_1_31_15_1    R_1_31_15_2    R_1_31_15_3
    R_1_31_16_1    R_1_31_16_2    R_1_31_16_3    R_1_31_17_1    R_1_31_17_2    R_1_31_17_3    R_1_31_18_1    R_1_31_18_2
    R_1_31_18_3    R_1_31_19_1    R_1_31_19_2    R_1_31_19_3     R_1_31_1_1     R_1_31_1_2     R_1_31_1_3    R_1_31_20_1
    R_1_31_20_2    R_1_31_20_3    R_1_31_21_1    R_1_31_21_2    R_1_31_21_3    R_1_31_22_1    R_1_31_22_2    R_1_31_22_3
    R_1_31_23_1    R_1_31_23_2    R_1_31_23_3    R_1_31_24_1    R_1_31_24_2    R_1_31_24_3    R_1_31_25_1    R_1_31_25_2
    R_1_31_25_3    R_1_31_26_1    R_1_31_26_2    R_1_31_26_3    R_1_31_27_1    R_1_31_27_2    R_1_31_27_3    R_1_31_28_1
    R_1_31_28_2    R_1_31_28_3    R_1_31_29_1    R_1_31_29_2    R_1_31_29_3     R_1_31_2_1     R_1_31_2_2     R_1_31_2_3
    R_1_31_30_1    R_1_31_30_2    R_1_31_30_3    R_1_31_31_1    R_1_31_31_2    R_1_31_31_3    R_1_31_32_1    R_1_31_32_2
    R_1_31_32_3    R_1_31_33_1    R_1_31_33_2    R_1_31_33_3    R_1_31_34_1    R_1_31_34_2    R_1_31_34_3    R_1_31_35_1
    R_1_31_35_2    R_1_31_35_3    R_1_31_36_1    R_1_31_36_2    R_1_31_36_3    R_1_31_37_1    R_1_31_37_2    R_1_31_37_3
    R_1_31_38_1    R_1_31_38_2    R_1_31_38_3    R_1_31_39_2    R_1_31_39_3     R_1_31_3_1     R_1_31_3_2     R_1_31_3_3
     R_1_31_4_1     R_1_31_4_2     R_1_31_4_3     R_1_31_5_1     R_1_31_5_2     R_1_31_5_3     R_1_31_6_1     R_1_31_6_2
     R_1_31_6_3     R_1_31_7_1     R_1_31_7_2     R_1_31_7_3     R_1_31_8_1     R_1_31_8_2     R_1_31_8_3     R_1_31_9_1
     R_1_31_9_2     R_1_31_9_3     R_1_32_0_1     R_1_32_0_2     R_1_32_0_3    R_1_32_10_1    R_1_32_10_2    R_1_32_10_3
    R_1_32_11_1    R_1_32_11_2    R_1_32_11_3    R_1_32_12_1    R_1_32_12_2    R_1_32_12_3    R_1_32_13_1    R_1_32_13_2
    R_1_32_13_3    R_1_32_14_1    R_1_32_14_2    R_1_32_14_3    R_1_32_15_1    R_1_32_15_2    R_1_32_15_3    R_1_32_16_1
    R_1_32_16_2    R_1_32_16_3    R_1_32_17_1    R_1_32_17_2    R_1_32_17_3    R_1_32_18_1    R_1_32_18_2    R_1_32_18_3
    R_1_32_19_1    R_1_32_19_2    R_1_32_19_3     R_1_32_1_1     R_1_32_1_2     R_1_32_1_3    R_1_32_20_1    R_1_32_20_2
    R_1_32_20_3    R_1_32_21_1    R_1_32_21_2    R_1_32_21_3    R_1_32_22_1    R_1_32_22_2    R_1_32_22_3    R_1_32_23_1
    R_1_32_23_2    R_1_32_23_3    R_1_32_24_1    R_1_32_24_2    R_1_32_24_3    R_1_32_25_1    R_1_32_25_2    R_1_32_25_3
    R_1_32_26_1    R_1_32_26_2    R_1_32_26_3    R_1_32_27_1    R_1_32_27_2    R_1_32_27_3    R_1_32_28_1    R_1_32_28_2
    R_1_32_28_3    R_1_32_29_1    R_1_32_29_2    R_1_32_29_3     R_1_32_2_1     R_1_32_2_2     R_1_32_2_3    R_1_32_30_1
    R_1_32_30_2    R_1_32_30_3    R_1_32_31_1    R_1_32_31_2    R_1_32_31_3    R_1_32_32_1    R_1_32_32_2    R_1_32_32_3
    R_1_32_33_1    R_1_32_33_2    R_1_32_33_3    R_1_32_34_1    R_1_32_34_2    R_1_32_34_3    R_1_32_35_1    R_1_32_35_2
    R_1_32_35_3    R_1_32_36_1    R_1_32_36_2    R_1_32_36_3    R_1_32_37_1    R_1_32_37_2    R_1_32_37_3    R_1_32_38_1
    R_1_32_38_2    R_1_32_38_3    R_1_32_39_2    R_1_32_39_3     R_1_32_3_1     R_1_32_3_2     R_1_32_3_3     R_1_32_4_1
     R_1_32_4_2     R_1_32_4_3     R_1_32_5_1     R_1_32_5_2     R_1_32_5_3     R_1_32_6_1     R_1_32_6_2     R_1_32_6_3
     R_1_32_7_1     R_1_32_7_2     R_1_32_7_3     R_1_32_8_1     R_1_32_8_2     R_1_32_8_3     R_1_32_9_1     R_1_32_9_2
     R_1_32_9_3     R_1_33_0_1     R_1_33_0_2     R_1_33_0_3    R_1_33_10_1    R_1_33_10_2    R_1_33_10_3    R_1_33_11_1
    R_1_33_11_2    R_1_33_11_3    R_1_33_12_1    R_1_33_12_2    R_1_33_12_3    R_1_33_13_1    R_1_33_13_2    R_1_33_13_3
    R_1_33_14_1    R_1_33_14_2    R_1_33_14_3    R_1_33_15_1    R_1_33_15_2    R_1_33_15_3    R_1_33_16_1    R_1_33_16_2
    R_1_33_16_3    R_1_33_17_1    R_1_33_17_2    R_1_33_17_3    R_1_33_18_1    R_1_33_18_2    R_1_33_18_3    R_1_33_19_1
    R_1_33_19_2    R_1_33_19_3     R_1_33_1_1     R_1_33_1_2     R_1_33_1_3    R_1_33_20_1    R_1_33_20_2    R_1_33_20_3
    R_1_33_21_1    R_1_33_21_2    R_1_33_21_3    R_1_33_22_1    R_1_33_22_2    R_1_33_22_3    R_1_33_23_1    R_1_33_23_2
    R_1_33_23_3    R_1_33_24_1    R_1_33_24_2    R_1_33_24_3    R_1_33_25_1    R_1_33_25_2    R_1_33_25_3    R_1_33_26_1
    R_1_33_26_2    R_1_33_26_3    R_1_33_27_1    R_1_33_27_2    R_1_33_27_3    R_1_33_28_1    R_1_33_28_2    R_1_33_28_3
    R_1_33_29_1    R_1_33_29_2    R_1_33_29_3     R_1_33_2_1     R_1_33_2_2     R_1_33_2_3    R_1_33_30_1    R_1_33_30_2
    R_1_33_30_3    R_1_33_31_1    R_1_33_31_2    R_1_33_31_3    R_1_33_32_1    R_1_33_32_2    R_1_33_32_3    R_1_33_33_1
    R_1_33_33_2    R_1_33_33_3    R_1_33_34_1    R_1_33_34_2    R_1_33_34_3    R_1_33_35_1    R_1_33_35_2    R_1_33_35_3
    R_1_33_36_1    R_1_33_36_2    R_1_33_36_3    R_1_33_37_1    R_1_33_37_2    R_1_33_37_3    R_1_33_38_1    R_1_33_38_2
    R_1_33_38_3    R_1_33_39_2    R_1_33_39_3     R_1_33_3_1     R_1_33_3_2     R_1_33_3_3     R_1_33_4_1     R_1_33_4_2
     R_1_33_4_3     R_1_33_5_1     R_1_33_5_2     R_1_33_5_3     R_1_33_6_1     R_1_33_6_2     R_1_33_6_3     R_1_33_7_1
     R_1_33_7_2     R_1_33_7_3     R_1_33_8_1     R_1_33_8_2     R_1_33_8_3     R_1_33_9_1     R_1_33_9_2     R_1_33_9_3
     R_1_34_0_1     R_1_34_0_2     R_1_34_0_3    R_1_34_10_1    R_1_34_10_2    R_1_34_10_3    R_1_34_11_1    R_1_34_11_2
    R_1_34_11_3    R_1_34_12_1    R_1_34_12_2    R_1_34_12_3    R_1_34_13_1    R_1_34_13_2    R_1_34_13_3    R_1_34_14_1
    R_1_34_14_2    R_1_34_14_3    R_1_34_15_1    R_1_34_15_2    R_1_34_15_3    R_1_34_16_1    R_1_34_16_2    R_1_34_16_3
    R_1_34_17_1    R_1_34_17_2    R_1_34_17_3    R_1_34_18_1    R_1_34_18_2    R_1_34_18_3    R_1_34_19_1    R_1_34_19_2
    R_1_34_19_3     R_1_34_1_1     R_1_34_1_2     R_1_34_1_3    R_1_34_20_1    R_1_34_20_2    R_1_34_20_3    R_1_34_21_1
    R_1_34_21_2    R_1_34_21_3    R_1_34_22_1    R_1_34_22_2    R_1_34_22_3    R_1_34_23_1    R_1_34_23_2    R_1_34_23_3
    R_1_34_24_1    R_1_34_24_2    R_1_34_24_3    R_1_34_25_1    R_1_34_25_2    R_1_34_25_3    R_1_34_26_1    R_1_34_26_2
    R_1_34_26_3    R_1_34_27_1    R_1_34_27_2    R_1_34_27_3    R_1_34_28_1    R_1_34_28_2    R_1_34_28_3    R_1_34_29_1
    R_1_34_29_2    R_1_34_29_3     R_1_34_2_1     R_1_34_2_2     R_1_34_2_3    R_1_34_30_1    R_1_34_30_2    R_1_34_30_3
    R_1_34_31_1    R_1_34_31_2    R_1_34_31_3    R_1_34_32_1    R_1_34_32_2    R_1_34_32_3    R_1_34_33_1    R_1_34_33_2
    R_1_34_33_3    R_1_34_34_1    R_1_34_34_2    R_1_34_34_3    R_1_34_35_1    R_1_34_35_2    R_1_34_35_3    R_1_34_36_1
    R_1_34_36_2    R_1_34_36_3    R_1_34_37_1    R_1_34_37_2    R_1_34_37_3    R_1_34_38_1    R_1_34_38_2    R_1_34_38_3
    R_1_34_39_2    R_1_34_39_3     R_1_34_3_1     R_1_34_3_2     R_1_34_3_3     R_1_34_4_1     R_1_34_4_2     R_1_34_4_3
     R_1_34_5_1     R_1_34_5_2     R_1_34_5_3     R_1_34_6_1     R_1_34_6_2     R_1_34_6_3     R_1_34_7_1     R_1_34_7_2
     R_1_34_7_3     R_1_34_8_1     R_1_34_8_2     R_1_34_8_3     R_1_34_9_1     R_1_34_9_2     R_1_34_9_3     R_1_35_0_1
     R_1_35_0_2     R_1_35_0_3    R_1_35_10_1    R_1_35_10_2    R_1_35_10_3    R_1_35_11_1    R_1_35_11_2    R_1_35_11_3
    R_1_35_12_1    R_1_35_12_2    R_1_35_12_3    R_1_35_13_1    R_1_35_13_2    R_1_35_13_3    R_1_35_14_1    R_1_35_14_2
    R_1_35_14_3    R_1_35_15_1    R_1_35_15_2    R_1_35_15_3    R_1_35_16_1    R_1_35_16_2    R_1_35_16_3    R_1_35_17_1
    R_1_35_17_2    R_1_35_17_3    R_1_35_18_1    R_1_35_18_2    R_1_35_18_3    R_1_35_19_1    R_1_35_19_2    R_1_35_19_3
     R_1_35_1_1     R_1_35_1_2     R_1_35_1_3    R_1_35_20_1    R_1_35_20_2    R_1_35_20_3    R_1_35_21_1    R_1_35_21_2
    R_1_35_21_3    R_1_35_22_1    R_1_35_22_2    R_1_35_22_3    R_1_35_23_1    R_1_35_23_2    R_1_35_23_3    R_1_35_24_1
    R_1_35_24_2    R_1_35_24_3    R_1_35_25_1    R_1_35_25_2    R_1_35_25_3    R_1_35_26_1    R_1_35_26_2    R_1_35_26_3
    R_1_35_27_1    R_1_35_27_2    R_1_35_27_3    R_1_35_28_1    R_1_35_28_2    R_1_35_28_3    R_1_35_29_1    R_1_35_29_2
    R_1_35_29_3     R_1_35_2_1     R_1_35_2_2     R_1_35_2_3    R_1_35_30_1    R_1_35_30_2    R_1_35_30_3    R_1_35_31_1
    R_1_35_31_2    R_1_35_31_3    R_1_35_32_1    R_1_35_32_2    R_1_35_32_3    R_1_35_33_1    R_1_35_33_2    R_1_35_33_3
    R_1_35_34_1    R_1_35_34_2    R_1_35_34_3    R_1_35_35_1    R_1_35_35_2    R_1_35_35_3    R_1_35_36_1    R_1_35_36_2
    R_1_35_36_3    R_1_35_37_1    R_1_35_37_2    R_1_35_37_3    R_1_35_38_1    R_1_35_38_2    R_1_35_38_3    R_1_35_39_2
    R_1_35_39_3     R_1_35_3_1     R_1_35_3_2     R_1_35_3_3     R_1_35_4_1     R_1_35_4_2     R_1_35_4_3     R_1_35_5_1
     R_1_35_5_2     R_1_35_5_3     R_1_35_6_1     R_1_35_6_2     R_1_35_6_3     R_1_35_7_1     R_1_35_7_2     R_1_35_7_3
     R_1_35_8_1     R_1_35_8_2     R_1_35_8_3     R_1_35_9_1     R_1_35_9_2     R_1_35_9_3     R_1_36_0_1     R_1_36_0_2
     R_1_36_0_3    R_1_36_10_1    R_1_36_10_2    R_1_36_10_3    R_1_36_11_1    R_1_36_11_2    R_1_36_11_3    R_1_36_12_1
    R_1_36_12_2    R_1_36_12_3    R_1_36_13_1    R_1_36_13_2    R_1_36_13_3    R_1_36_14_1    R_1_36_14_2    R_1_36_14_3
    R_1_36_15_1    R_1_36_15_2    R_1_36_15_3    R_1_36_16_1    R_1_36_16_2    R_1_36_16_3    R_1_36_17_1    R_1_36_17_2
    R_1_36_17_3    R_1_36_18_1    R_1_36_18_2    R_1_36_18_3    R_1_36_19_1    R_1_36_19_2    R_1_36_19_3     R_1_36_1_1
     R_1_36_1_2     R_1_36_1_3    R_1_36_20_1    R_1_36_20_2    R_1_36_20_3    R_1_36_21_1    R_1_36_21_2    R_1_36_21_3
    R_1_36_22_1    R_1_36_22_2    R_1_36_22_3    R_1_36_23_1    R_1_36_23_2    R_1_36_23_3    R_1_36_24_1    R_1_36_24_2
    R_1_36_24_3    R_1_36_25_1    R_1_36_25_2    R_1_36_25_3    R_1_36_26_1    R_1_36_26_2    R_1_36_26_3    R_1_36_27_1
    R_1_36_27_2    R_1_36_27_3    R_1_36_28_1    R_1_36_28_2    R_1_36_28_3    R_1_36_29_1    R_1_36_29_2    R_1_36_29_3
     R_1_36_2_1     R_1_36_2_2     R_1_36_2_3    R_1_36_30_1    R_1_36_30_2    R_1_36_30_3    R_1_36_31_1    R_1_36_31_2
    R_1_36_31_3    R_1_36_32_1    R_1_36_32_2    R_1_36_32_3    R_1_36_33_1    R_1_36_33_2    R_1_36_33_3    R_1_36_34_1
    R_1_36_34_2    R_1_36_34_3    R_1_36_35_1    R_1_36_35_2    R_1_36_35_3    R_1_36_36_1    R_1_36_36_2    R_1_36_36_3
    R_1_36_37_1    R_1_36_37_2    R_1_36_37_3    R_1_36_38_1    R_1_36_38_2    R_1_36_38_3    R_1_36_39_2    R_1_36_39_3
     R_1_36_3_1     R_1_36_3_2     R_1_36_3_3     R_1_36_4_1     R_1_36_4_2     R_1_36_4_3     R_1_36_5_1     R_1_36_5_2
     R_1_36_5_3     R_1_36_6_1     R_1_36_6_2     R_1_36_6_3     R_1_36_7_1     R_1_36_7_2     R_1_36_7_3     R_1_36_8_1
     R_1_36_8_2     R_1_36_8_3     R_1_36_9_1     R_1_36_9_2     R_1_36_9_3     R_1_37_0_1     R_1_37_0_2     R_1_37_0_3
    R_1_37_10_1    R_1_37_10_2    R_1_37_10_3    R_1_37_11_1    R_1_37_11_2    R_1_37_11_3    R_1_37_12_1    R_1_37_12_2
    R_1_37_12_3    R_1_37_13_1    R_1_37_13_2    R_1_37_13_3    R_1_37_14_1    R_1_37_14_2    R_1_37_14_3    R_1_37_15_1
    R_1_37_15_2    R_1_37_15_3    R_1_37_16_1    R_1_37_16_2    R_1_37_16_3    R_1_37_17_1    R_1_37_17_2    R_1_37_17_3
    R_1_37_18_1    R_1_37_18_2    R_1_37_18_3    R_1_37_19_1    R_1_37_19_2    R_1_37_19_3     R_1_37_1_1     R_1_37_1_2
     R_1_37_1_3    R_1_37_20_1    R_1_37_20_2    R_1_37_20_3    R_1_37_21_1    R_1_37_21_2    R_1_37_21_3    R_1_37_22_1
    R_1_37_22_2    R_1_37_22_3    R_1_37_23_1    R_1_37_23_2    R_1_37_23_3    R_1_37_24_1    R_1_37_24_2    R_1_37_24_3
    R_1_37_25_1    R_1_37_25_2    R_1_37_25_3    R_1_37_26_1    R_1_37_26_2    R_1_37_26_3    R_1_37_27_1    R_1_37_27_2
    R_1_37_27_3    R_1_37_28_1    R_1_37_28_2    R_1_37_28_3    R_1_37_29_1    R_1_37_29_2    R_1_37_29_3     R_1_37_2_1
     R_1_37_2_2     R_1_37_2_3    R_1_37_30_1    R_1_37_30_2    R_1_37_30_3    R_1_37_31_1    R_1_37_31_2    R_1_37_31_3
    R_1_37_32_1    R_1_37_32_2    R_1_37_32_3    R_1_37_33_1    R_1_37_33_2    R_1_37_33_3    R_1_37_34_1    R_1_37_34_2
    R_1_37_34_3    R_1_37_35_1    R_1_37_35_2    R_1_37_35_3    R_1_37_36_1    R_1_37_36_2    R_1_37_36_3    R_1_37_37_1
    R_1_37_37_2    R_1_37_37_3    R_1_37_38_1    R_1_37_38_2    R_1_37_38_3    R_1_37_39_2    R_1_37_39_3     R_1_37_3_1
     R_1_37_3_2     R_1_37_3_3     R_1_37_4_1     R_1_37_4_2     R_1_37_4_3     R_1_37_5_1     R_1_37_5_2     R_1_37_5_3
     R_1_37_6_1     R_1_37_6_2     R_1_37_6_3     R_1_37_7_1     R_1_37_7_2     R_1_37_7_3     R_1_37_8_1     R_1_37_8_2
     R_1_37_8_3     R_1_37_9_1     R_1_37_9_2     R_1_37_9_3     R_1_38_0_1     R_1_38_0_2     R_1_38_0_3    R_1_38_10_1
    R_1_38_10_2    R_1_38_10_3    R_1_38_11_1    R_1_38_11_2    R_1_38_11_3    R_1_38_12_1    R_1_38_12_2    R_1_38_12_3
    R_1_38_13_1    R_1_38_13_2    R_1_38_13_3    R_1_38_14_1    R_1_38_14_2    R_1_38_14_3    R_1_38_15_1    R_1_38_15_2
    R_1_38_15_3    R_1_38_16_1    R_1_38_16_2    R_1_38_16_3    R_1_38_17_1    R_1_38_17_2    R_1_38_17_3    R_1_38_18_1
    R_1_38_18_2    R_1_38_18_3    R_1_38_19_1    R_1_38_19_2    R_1_38_19_3     R_1_38_1_1     R_1_38_1_2     R_1_38_1_3
    R_1_38_20_1    R_1_38_20_2    R_1_38_20_3    R_1_38_21_1    R_1_38_21_2    R_1_38_21_3    R_1_38_22_1    R_1_38_22_2
    R_1_38_22_3    R_1_38_23_1    R_1_38_23_2    R_1_38_23_3    R_1_38_24_1    R_1_38_24_2    R_1_38_24_3    R_1_38_25_1
    R_1_38_25_2    R_1_38_25_3    R_1_38_26_1    R_1_38_26_2    R_1_38_26_3    R_1_38_27_1    R_1_38_27_2    R_1_38_27_3
    R_1_38_28_1    R_1_38_28_2    R_1_38_28_3    R_1_38_29_1    R_1_38_29_2    R_1_38_29_3     R_1_38_2_1     R_1_38_2_2
